,Bus Number,Bus Name,Bus latitude,Bus longitude,Gen bus/ Non-gen bus,Nominal Voltage (KV),Weather Zone,County,Land-Based Wind,Land-Based Wind Rating,Solar - CSP,Solar - CSP Rating,Natural Gas_CT,Natural Gas_CT Rating,Natural Gas_FE,Natural Gas_FE Rating,Coal_FE,Coal_FE Rating,Biopower,Biopower Rating,Nuclear,Nuclear Rating,Geothermal,Geothermal Rating,Solar - Utility PV,Solar - Utility PV Rating,Land-Based Wind - Generation Gross,Solar - CSP - Generation Gross,Natural Gas_CT - Generation Gross,Natural Gas_FE - Generation Gross,Coal_FE - Generation Gross,Biopower - Generation Gross,Nuclear - Generation Gross,Geothermal - Generation Gross,Solar - Utility PV - Generation Gross,Land-Based Wind - Generation Multiplier,Solar - CSP - Generation Multiplier,Natural Gas_CT - Generation Multiplier,Natural Gas_FE - Generation Multiplier,Coal_FE - Generation Multiplier,Biopower - Generation Multiplier,Nuclear - Generation Multiplier,Geothermal - Generation Multiplier,Solar - Utility PV - Generation Multiplier,Land-Based Wind - Generation Scaled,Solar - CSP - Generation Scaled,Natural Gas_CT - Generation Scaled,Natural Gas_FE - Generation Scaled,Coal_FE - Generation Scaled,Biopower - Generation Scaled,Nuclear - Generation Scaled,Geothermal - Generation Scaled,Solar - Utility PV - Generation Scaled,Natural Gas_FE - Generation Weight,Natural Gas_CT - Generation Weight,Solar - Utility PV - Generation Weight,Solar - CSP - Generation Weight,Land-Based Wind - Generation Weight
0,1,Tennessee Colony 345,31.852,-95.888,1,345,EAST,Anderson,Land-Based Wind - Class 8,1.0,,,NG F-Frame CT,Good,NG H-Frame CC,Good,,Good,,,Nuclear - Small Modular Reactor,Good,Geothermal - NF EGS / Binary,H,Utility PV - Class 2,H,200,0,727,992,0,0,0,0,100,0.3498823875,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.32609927461590577,69.9764775,0.0,727.0,992.0,0.0,0.0,0.0,0.0,32.60992746159058,306.0652173913044,124.23387096774196,185.7150183053759,0.0,135.2065816999688
1,2,Wheeler 345,35.437,-100.197,1,345,NORTH,Wheeler,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,3,Alpine 2 345,30.429,-103.326,1,345,FWEST,Brewster,Land-Based Wind - Class 7,2.0,,,,,,,,,,,,,,M,Utility PV - Class 1,VH,200,0,0,0,0,0,0,0,100,0.39361720000000006,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.336190755845988,78.72344000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.619075584598804,0.0,0.0,191.46216270973105,0.0,152.10721662951087
3,4,Rosharon 345,29.381,-95.47,0,345,COAST,Brazoria,Land-Based Wind - Class 7,2.0,,,NG F-Frame CT,RO,,RO,,,,,Nuclear - Small Modular Reactor,Good,Geothermal - NF EGS / Binary,H,Utility PV - Class 4,M,200,0,727,0,0,0,0,0,100,0.39361720000000006,1.0,0.5,0.5,1.0,1.0,1.0,1.0,0.29392088292806046,78.72344000000001,0.0,363.5,0.0,0.0,0.0,0.0,0.0,29.392088292806047,0.0,62.11693548387098,167.3892780583773,0.0,152.10721662951087
4,5,Sullivan City 345,26.289,-98.547,0,345,SOUTH,Hidalgo,Land-Based Wind - Class 7,2.0,,,NG F-Frame CT,Good,NG H-Frame CC,Good,,Good,Biopower - Dedicated,Good,,,Geothermal - NF EGS / Binary,H,Utility PV - Class 4,M,200,0,727,992,0,0,0,0,100,0.39361720000000006,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.29392088292806046,78.72344000000001,0.0,727.0,992.0,0.0,0.0,0.0,0.0,29.392088292806047,306.0652173913044,124.23387096774196,167.3892780583773,0.0,152.10721662951087
5,6,Prosper 345,33.242,-96.808,1,345,NCENT,Collin,Land-Based Wind - Class 8,1.0,,,NG F-Frame CT,RO,,RO,,,,,Nuclear - Small Modular Reactor,Good,,,Utility PV - Class 2,H,200,0,727,0,0,0,0,0,100,0.3498823875,1.0,0.5,0.5,1.0,1.0,1.0,1.0,0.32609927461590577,69.9764775,0.0,363.5,0.0,0.0,0.0,0.0,0.0,32.60992746159058,0.0,62.11693548387098,185.7150183053759,0.0,135.2065816999688
6,7,Eastland 345,32.399,-98.801,1,345,NCENT,Eastland,Land-Based Wind - Class 7,2.0,,,NG F-Frame CT,Good,,,,,,,,,,,Utility PV - Class 2,H,200,0,727,0,0,0,0,0,100,0.39361720000000006,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.32609927461590577,78.72344000000001,0.0,727.0,0.0,0.0,0.0,0.0,0.0,32.60992746159058,0.0,124.23387096774196,185.7150183053759,0.0,152.10721662951087
7,8,Fischer 345,29.971,-98.228,1,345,SCENT,Comal,Land-Based Wind - Class 8,1.0,,,NG F-Frame CT,Avg.,NG H-Frame CC,Avg.,,Good,,,Nuclear - Small Modular Reactor,Good,,,Utility PV - Class 2,H,200,0,727,992,0,0,0,0,100,0.3498823875,1.0,0.8,0.8,1.0,1.0,1.0,1.0,0.32609927461590577,69.9764775,0.0,581.6,793.6,0.0,0.0,0.0,0.0,32.60992746159058,244.85217391304352,99.38709677419357,185.7150183053759,0.0,135.2065816999688
8,9,Bryan 1 345,30.652,-96.339,0,345,EAST,Brazos,Land-Based Wind - Class 8,1.0,,,NG F-Frame CT,Good,NG H-Frame CC,Good,,Good,,,Nuclear - Small Modular Reactor,Good,,,Utility PV - Class 2,H,200,0,727,992,0,0,0,0,100,0.3498823875,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.32609927461590577,69.9764775,0.0,727.0,992.0,0.0,0.0,0.0,0.0,32.60992746159058,306.0652173913044,124.23387096774196,185.7150183053759,0.0,135.2065816999688
9,10,Rowlett 1 345,32.951,-96.566,0,345,NCENT,Dallas,Land-Based Wind - Class 8,1.0,,,,,,,,,,,,,,M,Utility PV - Class 2,H,200,0,0,0,0,0,0,0,100,0.3498823875,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.32609927461590577,69.9764775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.60992746159058,0.0,0.0,185.7150183053759,0.0,135.2065816999688
