UID,From Bus,To Bus,R,X,B,Cont Rating,LTE Rating,STE Rating,Tr Ratio
1,98,1,0.00261,0.02511,0.50862,1207.06625,1207.06625,1207.06625,0
2,78,1,0.00126,0.01311,0.22609,1207.06625,1207.06625,1207.06625,0
3,81,1,0.00119,0.01254,0.21113,1207.06625,1207.06625,1207.06625,0
4,120,2,0.00195,0.02365,0.40449,1326.57776,1326.57776,1326.57776,0
5,2,120,0.00429,0.05219,0.89249,1326.57776,1326.57776,1326.57776,0
6,2,75,0.00295,0.02829,0.57294,1207.06625,1207.06625,1207.06625,0
7,3,26,0.00288,0.02769,0.56081,1207.06625,1207.06625,1207.06625,0
8,4,62,0.00093,0.01236,0.26043,1493.89381,1493.89381,1493.89381,0
9,89,4,0.00102,0.01243,0.21254,1326.57776,1326.57776,1326.57776,0
10,5,118,0.00053,0.00507,0.10271,1207.06625,1207.06625,1207.06625,0
11,112,5,0.00107,0.0111,0.19149,1207.06625,1207.06625,1207.06625,0
12,49,5,0.00207,0.02151,0.37112,1207.06625,1207.06625,1207.06625,0
13,82,6,0.00078,0.00948,0.1622,1326.57776,1326.57776,1326.57776,0
14,6,82,0.00052,0.0076,0.13265,1493.89381,1493.89381,1493.89381,0
15,76,6,0.00021,0.00256,0.0448,1326.57776,1326.57776,1326.57776,0
16,76,6,0.00074,0.0078,0.13135,1207.06625,1207.06625,1207.06625,0
17,6,93,0.00282,0.03431,0.5868,1326.57776,1326.57776,1326.57776,0
18,55,7,0.00315,0.03828,0.65462,1326.57776,1326.57776,1326.57776,0
19,55,7,0.00315,0.03828,0.65462,1326.57776,1326.57776,1326.57776,0
20,7,40,0.00123,0.01476,0.25878,1326.57776,1326.57776,1326.57776,0
21,7,30,0.00175,0.02097,0.36767,1326.57776,1326.57776,1326.57776,0
22,7,30,0.00228,0.02777,0.47499,1326.57776,1326.57776,1326.57776,0
23,7,30,0.00228,0.02777,0.47499,1326.57776,1326.57776,1326.57776,0
24,7,30,0.00185,0.02046,0.42163,1326.57776,1326.57776,1326.57776,0
25,7,30,0.00185,0.02046,0.42163,1326.57776,1326.57776,1326.57776,0
26,7,30,0.00207,0.02481,0.43499,1326.57776,1326.57776,1326.57776,0
27,7,63,0.00315,0.04514,0.80783,1493.89381,1493.89381,1493.89381,0
28,15,8,0.00027,0.00287,0.0483,1207.06625,1207.06625,1207.06625,0
29,8,29,0.00124,0.0149,0.26116,1326.57776,1326.57776,1326.57776,0
30,99,9,0.00193,0.02341,0.40044,1326.57776,1326.57776,1326.57776,0
31,9,110,0.0003,0.00317,0.05342,1207.06625,1207.06625,1207.06625,0
32,9,44,0.00063,0.00763,0.13053,1326.57776,1326.57776,1326.57776,0
33,9,43,0.00177,0.01958,0.4035,1326.57776,1326.57776,1326.57776,0
34,9,24,0.00124,0.01377,0.28391,1326.57776,1326.57776,1326.57776,0
35,10,76,0.00016,0.00198,0.03389,1326.57776,1326.57776,1326.57776,0
36,76,10,0.00154,0.01619,0.27251,1207.06625,1207.06625,1207.06625,0
37,10,82,0.00181,0.02396,0.50483,1493.89381,1493.89381,1493.89381,0
38,76,10,0.00028,0.00337,0.05767,1326.57776,1326.57776,1326.57776,0
39,10,20,0.00075,0.00907,0.15511,1326.57776,1326.57776,1326.57776,0
40,11,55,0.00067,0.00818,0.13997,1326.57776,1326.57776,1326.57776,0
41,55,11,0.00036,0.00398,0.082,1326.57776,1326.57776,1326.57776,0
42,60,11,0.0002,0.00245,0.043,1326.57776,1326.57776,1326.57776,0
43,12,74,0.00244,0.02967,0.50747,1326.57776,1326.57776,1326.57776,0
44,12,14,0.00041,0.00429,0.07228,1207.06625,1207.06625,1207.06625,0
45,109,13,0.00043,0.00413,0.08363,1207.06625,1207.06625,1207.06625,0
46,13,42,0.00164,0.0182,0.37517,1326.57776,1326.57776,1326.57776,0
47,74,14,0.00307,0.02953,0.59809,1207.06625,1207.06625,1207.06625,0
48,14,35,0.00339,0.03757,0.77439,1326.57776,1326.57776,1326.57776,0
49,16,14,0.00708,0.06803,1.37771,1207.06625,1207.06625,1207.06625,0
50,15,64,0.0008,0.00887,0.18275,1326.57776,1326.57776,1326.57776,0
51,33,15,0.00039,0.00473,0.08098,1326.57776,1326.57776,1326.57776,0
52,17,29,0.00054,0.00522,0.10569,1207.06625,1207.06625,1207.06625,0
53,65,18,0.00192,0.01842,0.37301,1207.06625,1207.06625,1207.06625,0
54,80,18,0.00072,0.00752,0.12968,1207.06625,1207.06625,1207.06625,0
55,32,18,0.00043,0.00443,0.0765,1207.06625,1207.06625,1207.06625,0
56,65,19,0.00215,0.02388,0.49226,1326.57776,1326.57776,1326.57776,0
57,19,73,0.00274,0.03326,0.56882,1326.57776,1326.57776,1326.57776,0
58,47,19,0.00188,0.02253,0.39496,1326.57776,1326.57776,1326.57776,0
59,27,20,0.00031,0.00383,0.06547,1326.57776,1326.57776,1326.57776,0
60,20,117,0.00107,0.01287,0.22561,1326.57776,1326.57776,1326.57776,0
61,20,27,0.00042,0.00464,0.09567,1326.57776,1326.57776,1326.57776,0
62,109,20,0.00012,0.00181,0.03156,1493.89381,1493.89381,1493.89381,0
63,21,22,0.00111,0.01333,0.23378,1326.57776,1326.57776,1326.57776,0
64,21,22,0.00111,0.01333,0.23378,1326.57776,1326.57776,1326.57776,0
65,21,50,0.00278,0.03383,0.57862,1326.57776,1326.57776,1326.57776,0
66,66,21,0.00124,0.01502,0.25682,1326.57776,1326.57776,1326.57776,0
67,66,21,0.00124,0.01502,0.25682,1326.57776,1326.57776,1326.57776,0
68,21,70,0.00458,0.05499,0.96422,1326.57776,1326.57776,1326.57776,0
69,21,70,0.00458,0.05499,0.96422,1326.57776,1326.57776,1326.57776,0
70,66,22,0.00214,0.02571,0.45082,1326.57776,1326.57776,1326.57776,0
71,50,22,0.00111,0.01598,0.28599,1493.89381,1493.89381,1493.89381,0
72,26,22,0.00381,0.04578,0.8026,1326.57776,1326.57776,1326.57776,0
73,22,50,0.00076,0.0092,0.15741,1326.57776,1326.57776,1326.57776,0
74,22,94,0.00169,0.02053,0.35104,1326.57776,1326.57776,1326.57776,0
75,23,56,0.0006,0.00721,0.12649,1326.57776,1326.57776,1326.57776,0
76,24,79,0.00174,0.02087,0.36598,1326.57776,1326.57776,1326.57776,0
77,69,24,0.00143,0.01733,0.29636,1326.57776,1326.57776,1326.57776,0
78,25,71,0.00166,0.01996,0.34995,1326.57776,1326.57776,1326.57776,0
79,25,85,0.00043,0.00411,0.08329,1207.06625,1207.06625,1207.06625,0
80,72,25,0.00217,0.02082,0.42171,1207.06625,1207.06625,1207.06625,0
81,25,85,0.00052,0.00694,0.14631,1493.89381,1493.89381,1493.89381,0
82,103,25,0.00155,0.01632,0.27468,1207.06625,1207.06625,1207.06625,0
83,26,50,0.00324,0.03592,0.74029,1326.57776,1326.57776,1326.57776,0
84,26,53,0.0011,0.01053,0.21328,1207.06625,1207.06625,1207.06625,0
85,26,53,0.00239,0.023,0.46581,1207.06625,1207.06625,1207.06625,0
86,55,27,0.0012,0.01458,0.2493,1326.57776,1326.57776,1326.57776,0
87,27,55,0.00107,0.01303,0.22283,1326.57776,1326.57776,1326.57776,0
88,101,27,0.0003,0.00441,0.07701,1493.89381,1493.89381,1493.89381,0
89,55,27,0.00142,0.01732,0.29625,1326.57776,1326.57776,1326.57776,0
90,27,37,0.00066,0.00735,0.15151,1326.57776,1326.57776,1326.57776,0
91,27,97,0.0006,0.00876,0.15284,1493.89381,1493.89381,1493.89381,0
92,28,77,0.00052,0.00552,0.0929,1207.06625,1207.06625,1207.06625,0
93,28,61,0.00186,0.02228,0.39071,1326.57776,1326.57776,1326.57776,0
94,28,41,0.00179,0.02173,0.37164,1326.57776,1326.57776,1326.57776,0
95,29,36,0.00118,0.01129,0.22868,1207.06625,1207.06625,1207.06625,0
